14779684@N08,40
42348675@N00,228
47748555@N00,263
78506020@N00,411
86848774@N00,465
18284788@N00,62
31803571@N02,158
37574483@N07,201
55915075@N05,298
57474170@N05,310
94735786@N00,503
35153835@N04,185
48355243@N00,267
56355370@N00,303
60992359@N05,322
66656285@N00,344
61132483@N00,323
83542829@N00,446
31438571@N07,156
73422480@N00,378
21439390@N00,80
32426344@N00,163
37138982@N08,200
42076226@N04,226
13632620@N00,28
49503076502@N01,274
87463936@N00,469
9286726@N03,496
21437097@N00,79
29365083@N06,136
78251058@N00,410
7990203@N03,426
97595808@N00,515
19774989@N07,66
41715395@N00,222
42023707@N06,224
71088526@N00,364
71998171@N00,370
72579404@N00,374
17424601@N00,58
48321512@N06,266
54549576@N00,293
67258954@N00,348
97891310@N00,518
15209914@N04,47
20537795@N00,70
23363966@N02,94
27022957@N03,120
74937968@N00,389
13286453@N00,24
29909815@N00,142
35653526@N02,190
38826189@N00,207
90847750@N00,486
9828412@N05,521
11452054@N00,11
14683455@N00,37
60778003@N00,321
7473636@N06,386
43002463@N00,236
51272891@N00,281
57058232@N02,308
87087035@N00,467
98523633@N00,522
76802084@N00,401
22017657@N05,84
24975340@N04,107
27817416@N02,126
31564588@N06,157
33148051@N00,168
35468159247@N01,189
35034349172@N01,182
54133975@N08,290
96684313@N00,512
68026101@N00,350
7512717@N06,391
12982579@N00,23
17358831@N00,57
41153475@N04,219
43333831@N02,238
46187719@N00,255
46589452@N00,257
20793338@N07,72
23150784@N05,91
23401669@N00,96
28370443@N08,131
83129246@N00,444
25636549@N08,111
26929313@N02,119
42027916@N00,225
44457602@N00,248
79295762@N00,421
96485480@N00,509
12914838@N00,22
20885015@N05,73
27820982@N05,127
23217533@N00,92
41418909@N06,220
57511216@N04,311
25389244@N00,108
35034349972@N01,183
47229455@N04,261
51035765257@N01,279
92782066@N00,494
42083039@N00,227
60006733@N05,319
64865208@N00,336
77125925@N00,403
38166049@N00,206
56053592@N00,299
59774354@N00,318
63457884@N04,331
75084208@N00,390
16324044@N00,50
43638894@N00,241
7868489@N05,413
42772750@N06,234
48889035097@N01,269
65393953@N03,339
67008765@N00,347
32819190@N00,166
78976320@N00,417
9511818@N03,504
96628098@N00,511
11779319@N07,13
55329285@N05,295
11493297@N06,12
14628725@N07,36
17774272@N00,61
7221539@N06,371
9539613@N03,506
20958272@N00,74
30024546@N04,144
74107232@N00,382
7477459@N04,387
77047514@N00,402
8072746@N06,432
18395063@N00,64
29685744@N05,138
39881171@N00,211
46680096@N03,258
77653713@N00,405
85353067@N00,456
16177445@N00,49
30942843@N00,152
36382844@N00,194
47229442@N06,260
52721565@N00,284
65849099@N00,341
11037560@N04,8
24232779@N00,102
32714545@N05,165
61283368@N00,324
89782291@N00,480
84035351@N00,448
86227048@N00,462
10482493@N05,6
12176100@N00,17
12814307@N00,20
28479267@N00,132
60305812@N05,320
78953420@N00,416
8970099@N04,479
27877710@N00,128
44124341325@N01,244
71651012@N00,368
66367850@N00,343
20545573@N00,71
27418987@N03,123
29486666@N00,137
73613701@N00,381
86533211@N00,464
10063645@N00,0
24780667@N08,106
29712408@N02,139
33162611@N06,169
37622685@N02,202
9788232@N03,517
15111621@N05,46
16806467@N08,54
18356888@N00,63
25661863@N00,112
71428177@N00,366
11154928@N04,9
45359871@N00,253
57071639@N00,309
73502323@N00,380
24469639@N00,104
21283177@N00,78
43126182@N00,237
86052519@N00,461
29825849@N00,141
42407623@N05,229
45160304@N02,251
99646216@N00,528
30007308@N00,143
12067951@N00,15
35468152754@N01,188
52043939@N00,282
80975088@N00,433
27412901@N04,122
29357851@N00,135
53627666@N00,287
11863277@N00,14
22596839@N02,87
7797604@N05,408
81023277@N00,434
82969084@N06,443
92723847@N00,493
13447325@N07,26
32397300@N04,161
33333470@N00,171
58366288@N07,315
43454521@N04,239
56335302@N00,301
96721948@N00,513
41838028@N00,223
42503494@N00,232
16608296@N00,53
20416503@N00,68
23860276@N05,99
24452817@N04,103
25396215@N00,109
37912374670@N01,204
7883724@N05,414
90151774@N00,483
