bus_station/indoor,2
amusement_park,79
attic,135
oilrig,149
bus_interior,157
balcony/exterior,360
corridor,29
subway_station/platform,55
windmill,283
drugstore,300
ice_floe,343
vegetable_garden,215
balcony/interior,221
carrousel,317
gymnasium/indoor,338
junkyard,307
office,140
wave,181
mezzanine,186
desert/sand,267
museum/indoor,277
badlands,255
delicatessen,296
mountain_snowy,306
dam,10
bazaar/outdoor,94
lecture_room,117
atrium/public,234
restaurant_patio,239
glacier,314
church/outdoor,31
doorway/outdoor,38
arena/rodeo,70
storage_room,112
office_cubicles,118
canyon,86
science_museum,155
laundromat,218
boardwalk,247
boat_deck,315
wind_farm,328
airport_terminal,0
mosque/outdoor,72
crevasse,180
patio,214
picnic_area,238
cottage,347
tundra,211
mansion,243
marsh,331
raceway,20
islet,77
legislative_chamber,99
market/indoor,137
dining_room,170
train_interior,159
museum/outdoor,184
elevator/door,217
fishpond,308
biology_laboratory,342
viaduct,47
shower,222
landfill,291
iceberg,324
archive,54
phone_booth,192
hunting_lodge/outdoor,253
apartment_building/outdoor,294
television_studio,102
highway,196
manufactured_home,287
topiary_garden,245
construction_site,1
berth,177
lighthouse,188
desert_road,195
hangar/indoor,235
motel,265
bowling_alley,17
landing_deck,18
pub/indoor,129
closet,156
lobby,164
creek,345
physics_laboratory,352
mausoleum,39
sky,76
beer_hall,131
canal/natural,240
jewelry_shop,297
medina,12
pet_shop,23
veterinarians_office,339
gazebo/exterior,321
pond,346
home_theater,109
youth_hostel,169
excavation,190
cockpit,270
railroad_track,318
ice_skating_rink/indoor,273
assembly_line,349
burial_chamber,8
catacomb,16
bow_window/indoor,60
kitchen,120
nursery,167
forest_path,230
botanical_garden,290
grotto,293
runway,74
music_studio,103
dorm_room,110
garage/indoor,148
pizzeria,151
swimming_hole,337
fabric_store,350
parking_garage/outdoor,203
japanese_garden,248
ice_shelf,313
chalet,333
castle,35
auto_factory,354
entrance_hall,272
flea_market/indoor,285
swamp,302
palace,33
throne_room,59
auditorium,125
trench,191
playground,209
kennel/outdoor,305
arena/hockey,322
bathroom,310
street,19
dining_hall,106
stable,132
ball_pit,168
butte,225
ticket_booth,154
fire_escape,187
bridge,316
oast_house,42
moat/water,63
hangar/outdoor,67
hotel_room,124
airplane_cabin,134
living_room,361
repair_shop,147
hardware_store,25
sauna,40
garage/outdoor,49
water_park,80
downtown,84
harbor,92
stage/indoor,104
raft,274
inn/outdoor,362
synagogue/outdoor,61
bullring,69
airfield,75
television_room,114
recreation_room,141
ballroom,96
bar,139
igloo,171
bedchamber,174
gift_shop,326
porch,288
watering_hole,351
courtyard,32
football_field,90
movie_theater/indoor,100
sushi_bar,127
