office_cubicles,245
coast,324
raft,299
ice_floe,107
racecourse,164
heliport,199
lagoon,220
hotel_room,288
vineyard,242
veterinarians_office,275
butchers_shop,310
escalator/indoor,36
ice_cream_parlor,135
closet,145
ski_resort,231
museum/indoor,237
greenhouse/outdoor,319
mountain,331
conference_center,131
forest_path,160
orchard,241
building_facade,362
hangar/outdoor,14
stadium/soccer,151
water_park,182
campsite,200
basketball_court/indoor,328
creek,354
lobby,30
beer_hall,59
army_base,203
library/outdoor,211
biology_laboratory,251
airport_terminal,4
basement,47
pub/indoor,60
lawn,150
underwater/ocean_deep,188
elevator_shaft,12
candy_store,64
crevasse,190
storage_room,253
boat_deck,279
chemistry_lab,87
florist_shop/indoor,125
drugstore,176
bamboo_forest,227
ice_skating_rink/indoor,98
iceberg,105
car_interior,289
kitchen,292
swimming_pool/outdoor,357
hayfield,154
atrium/public,34
highway,68
legislative_chamber,170
kennel/outdoor,171
tree_farm,240
auto_factory,205
carrousel,228
village,281
flea_market/indoor,116
mausoleum,128
dressing_room,144
recreation_room,175
laundromat,178
wave,322
motel,327
windmill,52
forest_road,232
botanical_garden,248
restaurant_kitchen,295
living_room,361
porch,325
mountain_snowy,332
staircase,35
mezzanine,38
pharmacy,177
desert/sand,184
classroom,222
inn/outdoor,360
banquet_hall,61
archive,136
corral,163
rainforest,247
galley,353
crosswalk,9
stadium/football,152
junkyard,197
waiting_room,290
shed,315
construction_site,10
church/indoor,18
doorway/outdoor,334
cafeteria,348
general_store/outdoor,363
trench,73
nursing_home,83
bakery/shop,255
tree_house,340
yard,341
utility_room,267
topiary_garden,276
shopping_mall/indoor,70
bar,114
stage/indoor,121
ball_pit,223
lecture_room,230
arcade,29
wet_bar,69
boathouse,274
formal_garden,303
restaurant_patio,180
bus_interior,260
gazebo/exterior,359
fire_escape,37
shopfront,88
jewelry_shop,91
islet,103
home_theater,130
discotheque,120
locker_room,140
runway,207
parking_garage/outdoor,5
bazaar/outdoor,78
medina,79
booth/indoor,82
clothing_store,118
picnic_area,254
hospital_room,259
jacuzzi/indoor,338
art_gallery,92
cemetery,127
bullring,161
library/indoor,174
pond,217
art_school,318
bedroom,320
childs_room,137
sauna,165
wind_farm,189
cockpit,202
butte,306
playground,196
japanese_garden,277
greenhouse/indoor,337
hotel/outdoor,19
kasbah,25
artists_loft,93
stadium/baseball,186
sky,187
castle,24
lighthouse,51
dining_hall,126
server_room,194
snowfield,313
street,6
temple/asia,22
fire_station,94
marsh,216
physics_laboratory,287
dam,305
mansion,358
attic,42
skyscraper,57
volleyball_court/outdoor,111
hot_spring,159
clean_room,192
art_studio,262
river,344
parking_garage/indoor,26
sushi_bar,81
television_studio,108
bridge,229
field/cultivated,243
engine_room,156
berth,298
balcony/interior,312
canal/urban,3
palace,43
bookstore,62
roof_garden,77
