32263295@N00,406
80156731@N00,1047
11509228@N00,42
11706283@N04,45
61408065@N00,813
23363966@N02,235
61963369@N00,828
8095506@N07,1057
89201858@N00,1157
16231283@N08,130
22635783@N00,221
24007924@N00,246
40284210@N00,523
54837389@N00,743
79239302@N00,1028
12917962@N00,71
17643132@N00,147
23840819@N03,245
38943965@N05,506
51894000@N00,707
54115632@N00,734
60664604@N04,804
32397300@N04,411
36692429@N00,481
7974576@N06,1041
84901326@N00,1111
98509073@N00,1258
21337016@N00,196
37533940@N05,490
44954763@N08,601
52783780@N03,716
61488183@N06,816
7486487@N08,962
16912628@N03,138
41317617@N05,537
7313591@N02,940
91016294@N00,1178
105307156@N06,20
37029314@N00,488
58366288@N07,782
60444977@N00,801
67258954@N00,881
8503026@N04,1114
85397137@N00,1120
9351020@N06,1211
10295204@N00,10
11052246@N03,28
19909714@N00,171
33613749@N00,432
49705428@N05,671
71651012@N00,919
90146022@N00,1169
19425349@N00,161
95709825@N00,1228
21818828@N00,204
77862309@N00,1003
86533211@N00,1129
88209366@N07,1148
27478577@N00,312
75873727@N00,975
7888746@N08,1023
11261325@N03,37
27105072@N00,302
53628269@N06,724
80052783@N00,1046
97768382@N00,1251
98718564@N00,1262
22596839@N02,218
46042146@N00,614
60992208@N05,807
33565152@N00,430
50509003@N00,680
81004917@N00,1060
47841492@N00,636
52984273@N00,717
61753503@N00,823
8829172@N02,1149
61274942@N02,809
67289016@N00,883
80424201@N00,1048
35468140287@N01,458
61765284@N00,824
79295762@N00,1030
88185060@N00,1147
57192952@N00,768
59353887@N00,793
59562171@N00,795
86174736@N00,1125
105830224@N07,21
23351536@N07,234
28404646@N00,335
7512717@N06,965
92496717@N00,1199
92742787@N04,1203
12982579@N00,73
26036520@N00,283
27718315@N02,318
28120556@N08,330
61560899@N06,819
87053269@N00,1134
91782666@N00,1191
13379143@N00,78
14340225@N03,96
51867225@N08,706
54907057@N07,746
7886651@N03,1022
91968820@N00,1193
12039629@N00,51
28438944@N00,336
35583056@N00,464
73115625@N00,937
86752930@N00,1131
16818309@N05,136
21886401@N00,206
32052968@N00,401
32111003@N00,404
33189575@N05,423
44036847@N05,580
8469032@N04,1110
17946351@N00,151
44124410573@N01,586
46915646@N06,624
99547538@N00,1274
20409867@N02,177
25396215@N00,273
71654172@N00,920
8566146@N04,1122
21662121@N00,201
73613701@N00,949
99564668@N00,1275
29978367@N00,358
38476864@N06,504
42072165@N08,551
7943031@N07,1034
12053105@N03,52
25866217@N00,280
32812410@N06,418
42083039@N00,553
42433387@N07,559
51272891@N00,699
61283368@N00,810
93542697@N00,1213
9828412@N05,1257
68688301@N00,893
11452054@N00,40
24963327@N00,264
40732565852@N01,527
48644834@N08,648
48881044@N00,653
60198748@N02,799
61474890@N08,815
7773270@N02,1000
83215505@N00,1088
