14125170@N02,84
25964835@N02,262
30928442@N08,350
33622752@N04,389
47201412@N02,604
72236905@N00,930
92176602@N05,1134
10602166@N06,23
57767818@N00,745
21444820@N02,173
36521981547@N01,454
38501936@N05,486
61861930@N00,801
63390929@N07,814
7119320@N05,911
7147910@N05,916
22292214@N00,190
51515183@N08,683
11293226@N05,33
11463621@N03,37
35468141621@N01,434
82646093@N00,1048
9640216@N04,1169
26150046@N06,267
40682713@N05,512
48678427@N06,624
60597745@N00,786
27728294@N05,295
54147964@N05,711
91545223@N00,1128
27369554@N06,290
81328667@N00,1037
8702301@N06,1085
48704273@N00,625
15056061@N00,104
18597872@N04,142
25561968@N00,253
33938510@N00,396
35142635@N05,424
35187594@N00,425
37415609@N06,464
7168480@N02,922
77112637@N00,984
80988556@N00,1031
13094294@N00,61
15743963@N08,114
7437393@N05,954
78297105@N00,1001
33906853@N00,394
53400644@N05,698
7616875@N04,974
76626106@N00,978
40437944@N00,505
44124372363@N01,565
98944018@N00,1199
26408216@N06,274
37909157@N00,473
78433558@N00,1004
8450063@N08,1057
86095634@N00,1074
88276719@N00,1098
97768382@N00,1184
81211130@N00,1035
10285309@N08,10
20532289@N00,160
23119895@N00,205
24930529@N07,244
36101699447@N01,444
39691940@N00,500
69635173@N00,892
45335695@N04,585
68183366@N05,877
69739859@N06,895
73293249@N00,943
7550067@N02,963
97478728@N00,1180
23995405@N00,222
70017256@N00,900
99771506@N00,1211
14421071@N00,88
69843317@N00,898
101607720@N06,7
41348910@N05,520
49645639@N00,650
51035608727@N01,672
54058921@N00,710
65077953@N08,836
10483331@N00,16
15273063@N00,108
34314322@N00,403
36780837@N04,457
95128448@N00,1161
33745415@N00,391
35237095202@N01,427
35981213@N00,441
46124393@N06,593
95933287@N00,1165
98185064@N00,1190
15805806@N08,115
19761391@N06,148
21488397@N00,175
22111831@N05,184
27065387@N00,286
49889874@N05,654
80189641@N00,1019
14853721@N00,96
27168489@N00,288
37996592517@N01,476
40127829@N00,502
48085290@N00,616
52574241@N00,691
20634971@N00,163
35284450@N00,430
39501469@N07,496
48889073020@N01,630
70213268@N00,902
7280120@N07,936
99336797@N00,1207
34619038@N00,408
57635334@N00,741
25377075@N07,249
41634302@N08,525
70302503@N00,903
99906907@N00,1213
27935231@N00,299
54717162@N00,716
57958712@N00,750
61377999@N03,796
10504927@N08,20
14617133@N05,90
36252130@N00,448
61767360@N00,799
66526700@N00,851
73416633@N00,945
98179942@N02,1189
17447763@N08,126
22991234@N04,197
27008470@N00,284
63730733@N02,821
72139255@N00,928
75631839@N00,967
7768566@N07,990
13837307@N05,78
29241649@N02,328
43021516@N06,543
49503207397@N01,646
75062596@N00,958
12369809@N07,49
21394882@N00,172
21784565@N04,178
40446087@N04,506
40451262@N00,507
69654165@N00,893
23879561@N06,218
37368868@N05,463
64085688@N00,826
26394264@N04,273
34405262@N04,405
37574483@N07,467
82845843@N04,1050
23775118@N06,215
43354049@N00,551
62486370@N00,807
70307237@N00,904
93645046@N00,1144
16048448@N00,116
26761048@N05,278
41931500@N00,531
56949082@N00,735
44654079@N05,579
48600101146@N01,621
71609752@N00,920
79844697@N07,1016
52754961@N00,692
57230884@N02,737
7571130@N05,968
89613559@N07,1109
94725783@N00,1157
10517457@N04,21
12602671@N04,53
26860638@N08,281
57815411@N00,747
60365624@N06,781
28686493@N08,316
45583066@N03,587
82108446@N00,1043
27914970@N04,297
31925743@N00,364
48862435@N00,628
32437467@N00,371
48784629@N00,626
61338482@N06,795
60206297@N00,777
95766322@N00,1163
10218635@N06,8
14743391@N04,93
24484507@N00,230
34359854@N00,404
41365291@N06,521
78436447@N00,1005
8389569@N08,1052
22397858@N00,191
26036678@N07,265
44129804@N03,574
54625768@N02,715
79781814@N00,1014
14816925@N00,95
15345244@N00,109
73904611@N03,952
24871797@N00,240
31624976@N00,360
63612557@N00,818
75523874@N00,965
79409491@N00,1011
89466786@N00,1107
18378655@N00,137
49685418@N05,651
50542255@N00,664
12874594@N08,59
24503701@N02,231
93159879@N00,1137
12859363@N04,58
20705618@N00,167
69708810@N00,894
77689978@N00,991
84035351@N00,1053
8643216@N02,1079
20324540@N00,154
20408296@N00,158
41101678@N00,519
56525171@N00,731
65423349@N00,840
73452584@N08,946
13237887@N02,66
26487906@N00,276
29401025@N06,332
68815984@N00,883
8070489@N02,1027
28179139@N08,305
42907325@N00,541
44124375256@N01,566
14750766@N02,94
28185541@N00,306
40689227@N00,513
64933083@N00,835
7475921@N05,957
80901997@N00,1030
27952950@N06,300
34211328@N00,400
36919509@N03,458
43124406@N00,546
48889116964@N01,631
48929148@N00,632
99242024@N00,1206
24887466@N06,241
26788043@N02,280
32665807@N06,373
35426585@N04,433
75837785@N00,970
90941661@N00,1121
28581121@N00,311
68151423@N00,876
86814251@N00,1081
49351889@N03,638
80355374@N00,1022
99063926@N00,1202
46989857@N00,602
53242241@N00,696
73272114@N00,942
96684313@N00,1173
21133927@N05,170
32934461@N00,377
63522147@N00,817
66728893@N00,853
80337781@N00,1021
23081419@N00,202
27124254@N00,287
35034363039@N01,420
46708114@N07,601
53888074@N00,707
98123816@N00,1187
10789562@N08,26
23072179@N00,201
26263283@N00,270
40752164@N00,515
56946277@N00,734
21491187@N08,176
24854893@N00,239
40230716@N03,503
56277684@N06,727
58447918@N00,755
7549069@N03,962
8466254@N03,1060
11956371@N07,40
23836265@N00,216
30441723@N00,342
63314508@N00,812
85234674@N02,1068
97201346@N00,1178
12659736@N02,54
35325510@N07,432
51465598@N02,682
58798813@N00,761
60389800@N00,783
8101189@N07,1032
12313953@N03,46
17593639@N08,128
20688578@N00,166
57449260@N00,739
90044280@N00,1111
33825173@N00,393
53874606@N00,705
86358560@N00,1077
55547987@N03,722
13833167@N00,77
40505616@N00,509
54816622@N07,717
70319561@N00,905
79112147@N00,1009
90618151@N00,1117
93741870@N00,1145
14036428@N00,82
25133522@N00,247
38280232@N02,483
63754555@N00,822
73453229@N00,947
76692842@N07,979
8250978@N04,1045
43370110@N02,552
51035534212@N01,668
55702966@N05,723
25644479@N05,254
50861256@N00,667
56261505@N00,726
81324440@N00,1036
89504146@N00,1108
11036650@N00,28
25009109@N06,245
51260381@N05,680
57914633@N00,748
79281747@N00,1010
20169331@N00,153
31671926@N00,361
40563877@N00,510
45448689@N04,586
49894734@N00,655
65602984@N00,845
12072678@N00,42
21012141@N00,169
57704782@N00,743
62373848@N00,806
80585385@N00,1025
91255327@N00,1124
17304462@N00,124
25196404@N05,248
48600088197@N01,620
51593349@N06,685
67732458@N08,867
81354599@N00,1038
82568321@N00,1047
24914070@N07,243
30739892@N03,346
36122778@N00,445
57984896@N00,752
70421659@N00,906
7202153@N03,927
78353539@N00,1003
8509783@N03,1066
14871980@N05,98
38791487@N03,487
44124400268@N01,569
68777082@N00,881
78961286@N00,1007
7910884@N08,1008
79833224@N00,1015
13119082@N03,63
34427466731@N01,406
49689051@N00,652
23664989@N00,213
32567307@N00,372
59979277@N00,774
7163248@N04,921
90358960@N00,1114
43067849@N00,544
72268014@N00,931
88943473@N00,1101
93243688@N00,1140
98321778@N00,1192
26195569@N00,268
12693197@N06,55
15511507@N00,111
15588970@N02,112
28774111@N07,319
41957314@N03,532
46414217@N00,596
26416016@N02,275
27319399@N02,289
59442036@N08,767
60514480@N00,785
69754957@N00,896
21895912@N02,180
28980639@N02,322
66759009@N00,854
35322156@N00,431
38883104@N00,488
59525924@N05,768
60290858@N03,779
84337607@N00,1056
17373191@N00,125
25652622@N00,255
26372307@N03,272
65452532@N00,842
16125685@N04,118
40456324@N00,508
19614198@N00,146
35018975@N05,412
41412977@N00,522
58919362@N00,763
23017169@N08,198
23993156@N00,221
30855862@N07,349
86822950@N03,1082
14954127@N00,101
36357702@N08,450
48805529@N00,627
68979377@N00,885
29619840@N00,336
31874779@N00,363
78088681@N00,998
9942515@N05,1210
10316646@N07,12
11191102@N07,30
15268840@N08,107
51560606@N07,684
60864794@N00,788
44124427374@N01,570
14107738@N07,83
14972286@N00,102
38030421@N08,481
8280662@N03,1049
12544530@N06,52
29855929@N00,338
36764845@N07,456
46026252@N00,592
9341347@N06,1142
99345230@N00,1208
28066281@N03,302
46629423@N00,599
68704767@N00,880
87164784@N00,1090
16503481@N04,120
40374161@N04,504
64395337@N00,829
98001747@N00,1186
29125594@N03,324
30245869@N07,341
44037809@N06,558
72693550@N00,933
12073315@N03,43
20675795@N00,165
23582291@N03,212
47501960@N00,607
54874446@N00,718
23088800@N06,203
22209148@N05,188
29171313@N00,327
33739230@N02,390
35034355962@N01,417
97551727@N00,1181
10116041@N02,4
24566752@N05,232
33182025@N00,380
37282294@N06,462
58246681@N03,753
64368649@N00,828
12518297@N00,51
23109903@N08,204
23337613@N00,208
24085129@N07,223
89093444@N00,1103
